City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Hobyo,SO,2020-08-22 18:32:06,5.35,48.53,76.51,77,100,27.0
279,Leopold,AU,2020-08-22 18:32:07,-38.18,144.47,46.4,100,75,17.22
280,Turukhansk,RU,2020-08-22 18:32:07,65.82,87.98,56.17,89,100,2.57
281,Berdigestyakh,RU,2020-08-22 18:32:07,62.1,126.7,36.72,82,0,3.58
282,Portobelo,PA,2020-08-22 18:32:07,9.55,-79.65,84.99,79,81,10.0
283,Yuzawa,JP,2020-08-22 18:32:08,39.17,140.5,69.31,91,100,1.43
284,Geraldton,AU,2020-08-22 18:31:38,-28.77,114.6,59.0,87,90,5.82
285,Sitka,US,2020-08-22 18:28:24,57.05,-135.33,55.4,93,75,3.36
286,Shebalino,RU,2020-08-22 18:32:08,51.29,85.68,50.61,63,100,6.71
287,Visnes,NO,2020-08-22 18:32:09,59.36,5.22,59.0,93,100,20.8
288,Los Llanos De Aridane,ES,2020-08-22 18:28:46,28.66,-17.92,77.0,78,3,17.22
289,Tuatapere,NZ,2020-08-22 18:32:09,-46.13,167.68,39.99,97,100,3.47
290,Carahue,CL,2020-08-22 18:32:09,-38.7,-73.17,51.8,76,0,2.24
291,Staraya Russa,RU,2020-08-22 18:32:09,57.99,31.36,59.63,82,78,6.78
292,Ust-Koksa,RU,2020-08-22 18:32:10,50.27,85.61,47.75,63,100,2.35
293,Kidal,ML,2020-08-22 18:32:10,18.44,1.41,99.68,21,2,12.33
294,Bloemfontein,ZA,2020-08-22 18:32:10,-29.12,26.21,50.0,39,0,2.24
295,Sao Joao Da Barra,BR,2020-08-22 18:32:10,-21.64,-41.05,64.4,93,90,18.34
296,Narsaq,GL,2020-08-22 18:32:10,60.92,-46.05,55.4,58,20,10.29
297,Jodar,ES,2020-08-22 18:32:11,37.84,-3.35,93.99,23,0,5.32
298,Lasa,IT,2020-08-22 18:32:11,46.62,10.7,63.0,100,20,5.82
299,Deputatskiy,RU,2020-08-22 18:32:11,69.3,139.9,28.31,99,100,1.3
300,Biankouma,CI,2020-08-22 18:32:11,7.74,-7.61,72.79,92,96,0.74
301,Iqaluit,CA,2020-08-22 18:29:44,63.75,-68.51,50.0,61,20,4.7
302,Ust-Nera,RU,2020-08-22 18:32:12,64.57,143.2,36.19,80,100,4.88
303,Port Hawkesbury,CA,2020-08-22 18:32:12,45.62,-61.35,73.99,46,1,12.75
304,Torres,BR,2020-08-22 18:32:12,-29.34,-49.73,56.68,61,0,4.9
305,Amberley,US,2020-08-22 18:32:12,39.2,-84.43,86.0,69,75,5.82
306,Astoria,US,2020-08-22 18:32:13,46.19,-123.83,64.99,72,1,5.82
307,Havre-Saint-Pierre,CA,2020-08-22 18:32:13,50.23,-63.6,62.6,63,1,18.34
308,Acari,PE,2020-08-22 18:32:13,-15.43,-74.62,74.34,43,0,8.97
309,Morondava,MG,2020-08-22 18:32:13,-20.28,44.28,73.2,75,0,10.18
310,Benghazi,LY,2020-08-22 18:32:14,32.12,20.07,80.49,70,0,15.14
311,Kudahuvadhoo,MV,2020-08-22 18:32:14,2.67,72.89,84.38,68,22,8.23
312,Halapitan,PH,2020-08-22 18:32:14,7.92,125.33,68.58,88,28,0.87
313,Mandera,KE,2020-08-22 18:32:15,3.94,41.87,83.86,44,100,14.85
314,La Joya,MX,2020-08-22 18:32:15,18.67,-99.47,86.0,69,75,8.05
315,San Borja,BO,2020-08-22 18:32:15,-14.82,-66.85,64.06,41,100,3.85
316,Atar,MR,2020-08-22 18:32:15,20.52,-13.05,109.0,9,81,6.91
317,Half Moon Bay,US,2020-08-22 18:32:15,37.46,-122.43,81.0,87,75,9.17
318,Giurgita,RO,2020-08-22 18:32:16,44.02,23.63,79.0,50,0,4.7
319,Kant,IN,2020-08-22 18:32:16,27.8,79.8,79.7,87,6,11.27
320,Inirida,CO,2020-08-22 18:32:16,3.87,-67.92,77.67,87,96,2.73
321,Amapa,BR,2020-08-22 18:32:16,1.0,-52.0,91.54,44,87,1.19
322,Meulaboh,ID,2020-08-22 18:32:16,4.14,96.13,74.73,88,91,3.04
323,Tambopata,PE,2020-08-22 18:32:17,-12.73,-69.18,66.2,63,75,5.82
324,Houma,US,2020-08-22 18:29:58,29.6,-90.72,91.99,49,1,5.82
325,Yuli,NG,2020-08-22 18:32:17,9.7,10.27,75.76,87,97,3.85
326,Panzhihua,CN,2020-08-22 18:32:18,26.59,101.71,70.36,80,20,0.4
327,Hokitika,NZ,2020-08-22 18:32:18,-42.72,170.97,46.78,79,67,6.15
328,Sinjar,IQ,2020-08-22 18:32:18,36.32,41.88,80.22,22,0,8.55
329,Beringovskiy,RU,2020-08-22 18:32:19,63.05,179.32,52.0,90,59,10.54
330,Nchelenge,ZM,2020-08-22 18:32:19,-9.35,28.73,76.82,43,86,8.05
331,Nouakchott,MR,2020-08-22 18:32:19,18.09,-15.98,87.8,74,75,18.34
332,Ahipara,NZ,2020-08-22 18:32:19,-35.17,173.17,53.8,91,15,6.24
333,Mikhaylovka,RU,2020-08-22 18:32:20,50.06,43.24,63.0,50,88,1.99
334,Tamiahua,MX,2020-08-22 18:32:20,21.27,-97.45,88.77,63,34,7.87
335,Upernavik,GL,2020-08-22 18:32:20,72.79,-56.15,43.93,72,70,9.91
336,Bereda,ES,2020-08-22 18:32:20,43.27,-7.54,72.0,67,1,13.0
337,Pevek,RU,2020-08-22 18:32:20,69.7,170.31,38.59,97,100,5.84
338,Waipawa,NZ,2020-08-22 18:32:21,-41.41,175.52,50.0,87,82,4.7
339,Whithorn,JM,2020-08-22 18:32:21,18.26,-78.04,87.8,58,20,8.05
340,Maralal,KE,2020-08-22 18:32:21,1.1,36.7,60.51,77,100,6.22
341,Auki,SB,2020-08-22 18:32:22,-8.77,160.7,77.99,86,100,6.35
342,Eureka,US,2020-08-22 18:28:48,40.8,-124.16,66.99,87,90,6.93
343,Kardasova Recice,CZ,2020-08-22 18:32:22,49.18,14.85,69.01,83,100,6.78
344,Saratoga Springs,US,2020-08-22 18:29:30,43.08,-73.78,82.0,81,4,1.01
345,Vanimo,PG,2020-08-22 18:32:22,-2.67,141.3,78.03,82,17,3.67
346,Anadyr,RU,2020-08-22 18:32:23,64.75,177.48,50.0,93,75,11.18
347,Lakes Entrance,AU,2020-08-22 18:32:23,-37.88,147.98,45.0,76,53,1.99
348,Nemuro,JP,2020-08-22 18:32:23,43.32,145.57,59.86,87,0,6.78
349,Bela,IN,2020-08-22 18:32:23,25.93,81.98,80.46,83,26,5.5
350,Paragominas,BR,2020-08-22 18:32:24,-2.97,-47.48,94.55,30,78,4.94
351,Kamenka,RU,2020-08-22 18:32:24,51.32,42.77,62.01,57,33,1.99
352,Rudbar,AF,2020-08-22 18:31:07,30.15,62.6,87.35,12,0,9.75
353,Nodeland,NO,2020-08-22 18:32:24,58.16,7.84,60.8,82,6,11.41
354,Hulan Ergi,CN,2020-08-22 18:32:25,47.2,123.63,61.83,58,100,8.05
355,Chekhov,RU,2020-08-22 18:32:25,55.14,37.47,66.2,72,60,2.24
356,Rio Gallegos,AR,2020-08-22 18:28:21,-51.62,-69.22,55.4,47,75,18.34
357,Kahului,US,2020-08-22 18:32:25,20.89,-156.47,80.6,69,40,8.05
358,Irbit,RU,2020-08-22 18:32:06,57.67,63.07,52.92,96,100,5.39
359,Walvis Bay,NA,2020-08-22 18:32:26,-22.96,14.51,68.0,53,0,14.0
360,Kjollefjord,NO,2020-08-22 18:32:26,70.95,27.35,61.32,76,28,21.32
361,Matay,EG,2020-08-22 18:32:26,28.42,30.78,87.13,36,0,20.78
362,Binga,ZW,2020-08-22 18:32:27,-17.62,27.34,70.2,60,59,9.04
363,Kyzyl-Suu,KG,2020-08-22 18:32:27,42.34,78.0,59.68,39,100,3.33
364,Vuktyl,RU,2020-08-22 18:32:27,63.86,57.31,50.31,93,0,5.3
365,Tete,MZ,2020-08-22 18:32:27,-16.16,33.59,75.0,56,40,13.87
366,Ise,JP,2020-08-22 18:32:28,34.48,136.7,79.0,88,90,1.01
367,Guerrero Negro,MX,2020-08-22 18:32:28,27.98,-114.06,90.34,38,0,7.76
368,Vostok,RU,2020-08-22 18:32:28,46.49,135.88,50.4,92,100,3.56
369,Wanning,CN,2020-08-22 18:32:28,18.8,110.4,79.66,85,1,3.47
370,Oga,IT,2020-08-22 18:32:29,46.46,10.35,63.0,82,29,8.05
371,Corn Island,NI,2020-08-22 18:32:29,12.17,-83.04,81.01,78,2,4.07
372,Nouadhibou,MR,2020-08-22 18:28:14,20.93,-17.03,77.0,73,0,18.34
373,Manthani,IN,2020-08-22 18:32:29,18.65,79.67,77.76,88,100,7.11
374,Sarahan,IN,2020-08-22 18:32:29,31.52,77.8,60.58,73,1,0.45
375,Tiznit,MA,2020-08-22 18:32:30,29.58,-9.5,92.43,22,68,3.6
376,Menongue,AO,2020-08-22 18:32:30,-14.66,17.69,67.1,27,54,4.63
377,Eyl,SO,2020-08-22 18:32:30,7.98,49.82,77.36,72,100,25.88
378,Bonavista,CA,2020-08-22 18:29:16,48.65,-53.11,64.0,78,0,3.0
379,Brae,GB,2020-08-22 18:32:31,60.4,-1.35,57.2,87,28,10.29
380,Vila Franca Do Campo,PT,2020-08-22 18:32:31,37.72,-25.43,77.0,78,20,6.93
381,Westport,US,2020-08-22 18:32:31,41.14,-73.36,89.01,54,1,10.29
382,Bartica,GY,2020-08-22 18:32:31,6.4,-58.62,91.4,59,40,13.87
383,Dakar,SN,2020-08-22 18:32:31,14.69,-17.44,86.0,74,40,9.17
384,San Cristobal,VE,2020-08-22 18:32:32,7.77,-72.22,93.2,36,40,14.99
385,Micheweni,TZ,2020-08-22 18:32:32,-4.97,39.83,76.48,76,62,14.23
386,Tabou,CI,2020-08-22 18:32:32,4.42,-7.35,75.92,88,47,10.65
387,Yazman,PK,2020-08-22 18:32:32,29.12,71.74,97.86,38,0,9.51
388,Fort William,GB,2020-08-22 18:32:33,56.82,-5.11,55.99,95,64,3.69
389,Margate,GB,2020-08-22 18:32:33,51.38,1.39,69.01,64,100,4.0
390,Urucui,BR,2020-08-22 18:32:33,-7.23,-44.56,95.0,25,95,4.61
391,Kita,ML,2020-08-22 18:32:33,13.03,-9.49,73.76,95,100,3.33
392,Dongying,CN,2020-08-22 18:32:34,37.46,118.49,71.19,75,0,4.88
393,San Policarpo,PH,2020-08-22 18:32:34,12.18,125.51,80.62,84,100,6.85
394,Palu,ID,2020-08-22 18:32:34,-0.89,119.87,75.4,76,89,3.85
395,Lloydminster,CA,2020-08-22 18:32:35,53.28,-110.0,60.8,82,90,12.75
396,Peterhead,GB,2020-08-22 18:32:27,57.51,-1.8,61.0,77,40,6.93
397,Bandrele,YT,2020-08-22 18:32:35,-12.91,45.19,73.4,83,0,2.24
398,Gweru,ZW,2020-08-22 18:29:05,-19.45,29.82,56.37,69,78,9.08
399,Broome,US,2020-08-22 18:28:12,42.25,-75.83,84.0,45,20,3.36
400,Sept-Iles,CA,2020-08-22 18:32:36,50.2,-66.38,64.4,59,40,16.11
401,Pacifica,US,2020-08-22 18:32:36,37.61,-122.49,78.01,64,75,6.93
402,Elizabeth City,US,2020-08-22 18:32:36,36.29,-76.25,89.6,59,1,9.17
403,Saint-Georges,GD,2020-08-22 18:32:37,12.06,-61.75,87.8,74,40,14.99
404,Saint Anthony,US,2020-08-22 18:32:37,45.02,-93.22,80.6,65,1,4.14
405,Vestmannaeyjar,IS,2020-08-22 18:32:37,63.44,-20.27,53.6,71,23,9.17
406,Talara,PE,2020-08-22 18:32:37,-4.58,-81.27,75.2,60,100,16.11
407,Iralaya,HN,2020-08-22 18:32:38,15.0,-83.23,91.4,66,75,4.7
408,San Pedro,PH,2020-08-22 18:32:38,14.35,121.02,82.4,83,100,3.36
409,Chumikan,RU,2020-08-22 18:32:38,54.72,135.31,53.98,80,96,2.39
410,Nambale,KE,2020-08-22 18:32:38,0.45,34.25,69.33,79,100,1.25
411,Mitzic,GA,2020-08-22 18:32:38,0.78,11.55,71.11,93,100,3.65
412,Kerur,IN,2020-08-22 18:32:39,16.02,75.57,73.96,86,100,10.98
413,Kuryk,KZ,2020-08-22 18:32:39,43.2,51.65,75.72,33,100,24.07
414,Bouar,CF,2020-08-22 18:32:39,5.93,15.6,67.33,97,100,0.83
415,Marovoay,MG,2020-08-22 18:32:40,-16.1,46.63,75.2,78,20,2.24
416,Jardim,BR,2020-08-22 18:29:44,-21.48,-56.14,68.32,46,1,3.71
417,Beidao,CN,2020-08-22 18:32:40,34.57,105.89,68.63,83,98,3.49
418,Sulangan,PH,2020-08-22 18:32:40,11.14,123.72,83.93,77,91,10.6
419,Dok Kham Tai,TH,2020-08-22 18:32:40,19.16,99.99,72.16,95,100,2.46
420,Fort Saint James,CA,2020-08-22 18:32:41,54.43,-124.25,62.85,49,92,13.42
421,Morro Bay,US,2020-08-22 18:32:41,35.37,-120.85,88.0,37,1,4.81
422,Aras,ES,2020-08-22 18:32:41,42.56,-2.36,78.8,47,83,8.05
423,Ati,TD,2020-08-22 18:29:57,13.22,18.34,79.74,77,100,10.02
424,Bembereke,BJ,2020-08-22 18:32:42,10.23,2.66,71.78,98,76,3.0
425,Tunceli,TR,2020-08-22 18:32:42,39.11,39.55,73.4,40,40,19.46
426,Presidencia Roque Saenz Pena,AR,2020-08-22 18:32:42,-26.79,-60.44,67.62,25,0,7.65
427,Mareeba,AU,2020-08-22 18:32:42,-17.0,145.43,59.0,87,19,2.24
428,Zambezi,ZM,2020-08-22 18:32:43,-13.54,23.1,71.11,28,0,7.14
429,Fuerte Olimpo,PY,2020-08-22 18:32:43,-21.04,-57.87,63.32,47,83,1.36
430,Kedrovoye,RU,2020-08-22 18:32:43,57.16,60.57,55.4,87,40,6.71
431,Trindade,BR,2020-08-22 18:32:43,-16.65,-49.49,80.6,39,80,8.05
432,Garowe,SO,2020-08-22 18:32:43,8.41,48.48,83.68,43,100,16.15
433,Diyarb Najm,EG,2020-08-22 18:31:11,30.75,31.44,86.0,51,0,16.11
434,Yingkou,CN,2020-08-22 18:32:44,40.66,122.23,68.22,80,0,8.34
435,Ochakiv,UA,2020-08-22 18:32:44,46.61,31.55,77.0,47,11,8.95
436,Mocuba,MZ,2020-08-22 18:32:45,-16.84,36.99,64.33,87,2,3.62
437,Faya,SA,2020-08-22 18:30:27,18.39,42.45,71.6,83,8,6.93
438,Mattru,SL,2020-08-22 18:32:45,7.62,-11.83,74.37,96,100,3.76
439,Bantilan,PH,2020-08-22 18:32:45,14.75,121.67,82.18,76,100,6.53
440,Buraydah,SA,2020-08-22 18:32:45,26.33,43.98,100.4,18,42,10.29
441,Jishou,CN,2020-08-22 18:32:46,28.32,109.72,73.35,91,0,0.63
442,Jiaozuo,CN,2020-08-22 18:32:46,35.24,113.23,73.94,78,97,2.8
443,Mizdah,LY,2020-08-22 18:32:46,31.45,12.98,79.14,36,0,13.53
444,Leningradskiy,RU,2020-08-22 18:32:46,69.38,178.42,45.3,87,11,5.12
445,Noumea,NC,2020-08-22 18:32:46,-22.28,166.46,62.6,93,90,3.36
446,Asau,RO,2020-08-22 18:30:14,46.43,26.4,66.0,77,1,3.0
447,Kisangani,CD,2020-08-22 18:32:47,0.52,25.2,73.99,91,98,2.75
448,Camana,PE,2020-08-22 18:32:47,-16.62,-72.71,64.24,69,33,7.7
449,Seymchan,RU,2020-08-22 18:32:47,62.88,152.43,36.86,81,100,7.96
450,Sohag,EG,2020-08-22 18:32:48,26.56,31.69,91.4,27,0,11.41
451,Pingliang,CN,2020-08-22 18:32:48,35.54,106.69,66.33,87,100,4.56
452,Caravelas,BR,2020-08-22 18:32:48,-17.71,-39.25,71.87,77,100,13.49
453,Paracuru,BR,2020-08-22 18:32:48,-3.41,-39.03,79.0,75,3,20.0
454,Necochea,AR,2020-08-22 18:32:48,-38.55,-58.74,64.99,30,0,17.0
455,Karratha,AU,2020-08-22 18:32:49,-20.74,116.85,69.06,49,0,7.85
456,Chiredzi,ZW,2020-08-22 18:32:49,-21.05,31.67,61.56,54,0,4.99
457,Yatsuo,JP,2020-08-22 18:32:49,36.57,137.13,77.0,74,100,1.01
458,Pop,UZ,2020-08-22 18:32:49,40.87,71.11,71.6,46,0,4.7
459,Zhezkazgan,KZ,2020-08-22 18:32:50,47.8,67.71,61.56,56,36,7.07
460,Aasiaat,GL,2020-08-22 18:32:50,68.71,-52.87,42.8,68,37,7.99
461,Beloha,MG,2020-08-22 18:32:50,-25.17,45.05,62.04,77,0,10.67
462,Amga,RU,2020-08-22 18:32:50,60.9,131.96,37.92,77,0,1.79
463,Xichang,CN,2020-08-22 18:32:51,27.9,102.26,65.14,79,39,1.63
464,Crib Point,AU,2020-08-22 18:32:51,-38.35,145.2,48.0,92,95,20.56
465,Flagstaff,US,2020-08-22 18:31:26,35.2,-111.65,88.0,32,1,5.82
466,Talcahuano,CL,2020-08-22 18:32:51,-36.72,-73.12,60.8,63,0,9.17
467,Ust-Karsk,RU,2020-08-22 18:32:52,52.7,118.81,57.54,84,100,2.59
468,Qui Nhon,VN,2020-08-22 18:32:52,13.77,109.23,79.38,82,100,4.83
469,Te Anau,NZ,2020-08-22 18:32:52,-45.42,167.72,40.05,89,100,0.34
470,Galle,LK,2020-08-22 18:32:52,6.04,80.22,80.24,85,100,8.66
471,Rapid Valley,US,2020-08-22 18:32:53,44.06,-103.15,91.4,24,1,4.45
472,Tungor,RU,2020-08-22 18:32:53,53.38,142.96,53.65,90,100,3.33
473,Moussoro,TD,2020-08-22 18:32:53,13.64,16.49,83.28,68,100,8.66
474,Tias,ES,2020-08-22 18:32:53,28.96,-13.64,82.4,61,0,27.51
475,Ondarroa,ES,2020-08-22 18:32:54,43.32,-2.42,72.0,58,87,1.99
476,Gangakher,IN,2020-08-22 18:32:54,18.95,76.75,75.65,84,100,7.7
477,Flin Flon,CA,2020-08-22 18:32:54,54.77,-101.86,57.2,82,90,9.17
478,Bud,US,2020-08-22 18:28:11,39.45,-86.18,82.99,54,1,1.88
479,Manono,CD,2020-08-22 18:32:55,-7.3,27.42,82.08,30,4,6.71
480,Sibolga,ID,2020-08-22 18:28:09,1.74,98.78,75.24,84,86,3.11
481,Boddam,GB,2020-08-22 18:32:55,57.47,-1.78,61.0,77,40,6.93
482,Palasa,IN,2020-08-22 18:32:55,18.77,84.42,79.66,89,100,7.36
483,Grand-Santi,GF,2020-08-22 18:29:05,4.25,-54.38,94.86,33,15,2.66
484,Kutum,SD,2020-08-22 18:32:56,14.2,24.67,72.39,68,100,10.83
485,Khovu-Aksy,RU,2020-08-22 18:32:56,51.13,93.6,46.45,82,4,1.83
486,Darhan,MN,2020-08-22 18:32:56,49.49,105.92,57.87,82,100,3.42
487,Capitan Bado,PY,2020-08-22 18:32:56,-23.27,-55.53,61.65,58,0,7.05
488,Aksarka,RU,2020-08-22 18:32:57,66.56,67.8,52.16,83,52,13.0
489,Vao,NC,2020-08-22 18:32:57,-22.67,167.48,72.32,88,59,10.78
490,Hambantota,LK,2020-08-22 18:32:57,6.12,81.12,80.19,84,95,9.6
491,Mimongo,GA,2020-08-22 18:32:57,-1.62,11.61,71.44,80,100,3.22
492,Igarka,RU,2020-08-22 18:32:58,67.47,86.58,53.92,78,100,6.15
493,Makueni,KE,2020-08-22 18:32:58,-1.8,37.62,66.04,64,93,12.75
494,Fenoarivo,MG,2020-08-22 18:32:58,-18.93,47.44,55.4,82,20,6.93
495,Santa Maria,BR,2020-08-22 18:32:58,-29.68,-53.81,62.6,42,0,9.17
496,Wilmington,US,2020-08-22 18:32:59,34.23,-77.94,91.0,52,20,8.05
497,Makat,KZ,2020-08-22 18:32:59,47.65,53.35,70.81,42,100,12.44
498,San Quintin,MX,2020-08-22 18:32:59,30.48,-115.95,80.17,64,0,12.55
499,Zhelyabovka,UA,2020-08-22 18:32:59,45.4,34.76,68.99,71,0,7.52
500,Alugan,PH,2020-08-22 18:33:00,12.22,125.48,80.15,85,100,6.8
501,Saint-Augustin,CA,2020-08-22 18:29:16,51.23,-58.65,62.87,69,94,2.39
502,Oranjestad,AW,2020-08-22 18:28:43,12.52,-70.03,86.0,79,40,10.29
503,Pangnirtung,CA,2020-08-22 18:33:00,66.15,-65.71,50.0,76,20,9.17
504,Honiara,SB,2020-08-22 18:33:01,-9.43,159.95,73.4,100,40,2.24
505,Williams Lake,CA,2020-08-22 18:33:01,52.14,-122.14,60.8,41,75,6.93
506,Gizo,SB,2020-08-22 18:33:01,-8.1,156.84,82.27,81,77,16.78
507,Santa Marta,CO,2020-08-22 18:30:47,11.24,-74.2,93.2,67,75,9.17
508,Lagoa,PT,2020-08-22 18:33:01,39.05,-27.98,72.68,74,10,7.74
509,Nova Venecia,BR,2020-08-22 18:28:02,-18.71,-40.4,70.59,66,100,8.9
510,Urumqi,CN,2020-08-22 18:28:10,43.8,87.6,75.2,33,0,4.47
511,Tornio,FI,2020-08-22 18:33:02,65.85,24.15,66.2,88,75,17.22
512,Airai,TL,2020-08-22 18:33:02,-8.93,125.41,57.51,42,35,3.53
513,Aklavik,CA,2020-08-22 18:33:03,68.22,-135.01,50.0,93,90,6.93
514,Isiolo,KE,2020-08-22 18:33:03,0.35,37.58,70.09,57,84,21.97
515,Peace River,CA,2020-08-22 18:33:03,56.25,-117.29,62.6,63,75,19.46
516,Basco,PH,2020-08-22 18:29:09,20.45,121.97,84.79,77,100,24.07
517,Kwinana,AU,2020-08-22 18:33:04,-32.25,115.77,59.0,93,40,6.93
518,Payo,ID,2020-08-22 18:28:16,-3.75,103.64,75.07,80,96,2.84
519,Belmonte,BR,2020-08-22 18:33:04,-15.86,-38.88,73.4,78,90,5.82
520,Longyearbyen,SJ,2020-08-22 18:33:05,78.22,15.64,44.6,65,40,6.93
521,Ndende,GA,2020-08-22 18:33:05,-2.4,11.36,76.75,71,94,4.34
522,Arman,RU,2020-08-22 18:33:05,59.7,150.17,42.37,65,77,10.6
523,Riohacha,CO,2020-08-22 18:28:59,11.54,-72.91,89.22,58,16,10.02
524,San Jeronimo,PE,2020-08-22 18:33:06,-11.95,-75.28,63.21,37,87,4.79
525,Makubetsu,JP,2020-08-22 18:33:06,45.37,141.82,60.78,84,66,8.3
526,Neuquen,AR,2020-08-22 18:33:06,-38.95,-68.06,68.0,32,0,6.06
527,Lahat,ID,2020-08-22 18:33:06,-3.8,103.53,73.81,79,34,2.66
528,Jijiang,CN,2020-08-22 18:33:06,29.29,106.25,84.0,75,0,3.94
529,Waddan,LY,2020-08-22 18:33:07,29.16,16.14,83.73,42,0,19.6
530,Chauk,MM,2020-08-22 18:33:07,20.88,94.82,78.85,83,100,9.93
531,Tiarei,PF,2020-08-22 18:33:07,-17.53,-149.33,78.8,74,40,22.55
532,Rincon,US,2020-08-22 18:33:07,32.3,-81.24,82.4,69,90,3.36
533,Puerto Baquerizo Moreno,EC,2020-08-22 18:33:08,-0.9,-89.6,69.8,83,75,13.87
534,Mishan,CN,2020-08-22 18:33:08,45.55,131.88,54.88,84,100,0.63
535,Alice Springs,AU,2020-08-22 18:30:02,-23.7,133.88,44.6,45,0,4.97
536,Muros,ES,2020-08-22 18:33:08,42.78,-9.06,75.0,64,20,8.05
537,Karasburg,NA,2020-08-22 18:33:08,-28.02,18.75,63.93,25,0,9.69
538,Sarny,UA,2020-08-22 18:33:09,51.34,26.6,65.97,77,21,8.93
539,Pitea,SE,2020-08-22 18:33:09,65.32,21.48,62.6,93,75,18.34
540,Duldurga,RU,2020-08-22 18:33:09,50.68,113.59,57.15,90,100,1.28
541,Mus,TR,2020-08-22 18:33:09,39.0,41.75,58.53,71,0,6.2
542,Moron,AR,2020-08-22 18:29:19,-34.65,-58.62,66.0,27,0,9.17
543,Lumberton,US,2020-08-22 18:33:10,34.62,-79.01,84.2,70,20,9.17
544,Yenagoa,NG,2020-08-22 18:33:10,4.92,6.26,75.99,88,97,6.02
545,Mercedes,AR,2020-08-22 18:33:10,-34.65,-59.43,66.0,24,0,10.0
546,Novogornyy,RU,2020-08-22 18:33:10,55.63,60.79,57.2,93,75,8.95
547,Nichinan,JP,2020-08-22 18:33:10,31.6,131.37,78.13,81,43,4.99
548,Hofn,IS,2020-08-22 18:33:11,64.25,-15.21,51.08,65,8,4.05
549,Pitsunda,GE,2020-08-22 18:33:11,43.16,40.34,73.4,83,75,6.71
550,Ambunti,PG,2020-08-22 18:33:11,-4.24,142.84,72.5,99,25,0.96
551,Naples,IT,2020-08-22 18:33:11,40.83,14.25,82.4,51,0,5.82
552,Ugoofaaru,MV,2020-08-22 18:33:11,5.67,73.0,83.8,67,0,4.72
553,Baragua,CU,2020-08-22 18:33:12,21.7,-78.63,91.56,58,97,7.7
554,Port Macquarie,AU,2020-08-22 18:33:12,-31.43,152.92,52.0,47,0,5.01
555,Valdivia,CL,2020-08-22 18:33:12,-39.81,-73.25,50.0,76,0,3.36
556,Pochutla,MX,2020-08-22 18:33:12,15.74,-96.47,89.6,59,40,6.93
557,Adrar,MR,2020-08-22 18:33:13,20.5,-10.07,106.92,8,15,7.34
558,Mollendo,PE,2020-08-22 18:33:13,-17.02,-72.01,63.1,71,44,7.18
